id,satisfaction_level
12782,0.830099701881409
12788,0.707521915435791
12792,0.674199759960175
12798,0.725566565990448
12814,0.704634785652161
12830,0.641360104084015
12836,0.581385016441345
12837,0.478813827037811
12839,0.70689457654953
12845,0.713855266571045
12847,0.676623404026032
12851,0.739230930805206
12861,0.676064491271973
12863,0.515973031520844
12871,0.694248616695404
12872,0.603532552719116
12883,0.749252259731293
12884,0.420689195394516
12894,0.602138876914978
12895,0.614902794361115
12897,0.66782158613205
12898,0.704361438751221
12900,0.766962170600891
12907,0.728632152080536
12908,0.682874321937561
12912,0.482604891061783
12913,0.671027421951294
12914,0.635203123092651
12915,0.577280879020691
12917,0.73659610748291
12923,0.651282787322998
12924,0.682576537132263
12934,0.685330033302307
12943,0.66592538356781
12946,0.651530683040619
12948,0.696732580661774
12951,0.70088803768158
12958,0.687317252159119
12964,0.354110479354858
12971,0.742394804954529
12977,0.699174284934998
12980,0.732641100883484
12981,0.707851767539978
12984,0.78097277879715
12986,0.590413868427277
12990,0.729917347431183
12993,0.560103714466095
12997,0.755226790904999
12999,0.705248892307282
13019,0.637628197669983
13027,0.719272971153259
13028,0.408325165510178
13031,0.67186176776886
13033,0.745029985904694
13038,0.750119686126709
13044,0.716237962245941
13054,0.710535526275635
13059,0.669925689697266
13060,0.630915582180023
13070,0.709097981452942
13071,0.694508671760559
13073,0.549177527427673
13074,0.734584450721741
13075,0.717160284519196
13077,0.694582760334015
13081,0.70138144493103
13093,0.681382298469544
13102,0.679428100585938
13117,0.71998405456543
13118,0.54611337184906
13119,0.439438253641129
13122,0.662295818328857
13128,0.683174729347229
13130,0.542797744274139
13135,0.67979884147644
13137,0.707306742668152
13145,0.730923295021057
13146,0.633854150772095
13152,0.68748015165329
13156,0.483280181884766
13161,0.642863154411316
13162,0.647409319877625
13171,0.757532238960266
13175,0.548517823219299
13186,0.737895131111145
13187,0.718655169010162
13199,0.611793577671051
13219,0.637447118759155
13220,0.695318400859833
13249,0.754266917705536
13252,0.758928954601288
13253,0.690635025501251
13266,0.59543913602829
13269,0.7354816198349
13271,0.69109719991684
13276,0.598650693893433
13277,0.76054710149765
13282,0.756306290626526
13294,0.594590485095978
13300,0.761708617210388
13303,0.77203893661499
13305,0.699819684028626
13309,0.722835421562195
13312,0.37159276008606
13328,0.739529967308044
13333,0.632929384708405
13335,0.363155484199524
13338,0.61730968952179
13343,0.5965975522995
13351,0.692507982254028
13373,0.762661337852478
13380,0.554195940494537
13385,0.125013053417206
13386,0.554793834686279
13391,0.693051934242249
13397,0.723140299320221
13398,0.66242265701294
13399,0.69513076543808
13401,0.592698097229004
13402,0.736153542995453
13409,0.604593396186829
13425,0.803066194057465
13426,0.760688245296478
13430,0.609120190143585
13431,0.570448994636536
13436,0.563319504261017
13438,0.622412085533142
13440,0.530701696872711
13442,0.632641136646271
13444,0.701496720314026
13448,0.623462736606598
13458,0.612994015216827
13466,0.709643006324768
13469,0.544397354125977
13477,0.730797231197357
13480,0.718398809432983
13482,0.618973970413208
13483,0.633658170700073
13484,0.528261780738831
13485,0.651586830615997
13489,0.575118064880371
13499,0.500569641590118
13506,0.663034915924072
13514,0.603074431419373
13517,0.609554767608643
13523,0.7388955950737
13526,0.679874300956726
13529,0.63239586353302
13531,0.687677502632141
13535,0.600349485874176
13536,0.553079187870026
13538,0.642368793487549
13539,0.576363503932953
13548,0.499330550432205
13551,0.711968421936035
13557,0.601887285709381
13559,0.574342906475067
13569,0.717559099197388
13574,0.550300359725952
13575,0.708648979663849
13581,0.585955917835236
13583,0.713245332241058
13584,0.616192221641541
13596,0.7100670337677
13614,0.769354581832886
13616,0.704133629798889
13617,0.546085357666016
13622,0.41887640953064
13624,0.722863554954529
13632,0.66361540555954
13633,0.735554218292236
13635,0.727032780647278
13636,0.774074673652649
13639,0.732935726642609
13644,0.367653131484985
13646,0.7262864112854
13647,0.723539710044861
13649,0.697561740875244
13662,0.724055826663971
13675,0.694028556346893
13681,0.732174098491669
13683,0.715644121170044
13686,0.745497822761536
13689,0.680477440357208
13692,0.718671679496765
13698,0.775948882102966
13706,0.586763560771942
13710,0.723018527030945
13722,0.716346025466919
13726,0.647952198982239
13730,0.588609576225281
13738,0.651719093322754
13746,0.729854464530945
13747,0.676334202289581
13753,0.62475061416626
13754,0.643409729003906
13762,0.67391562461853
13765,0.79170423746109
13766,0.535893976688385
13775,0.636333227157593
13784,0.266788363456726
13786,0.606457769870758
13802,0.600580513477325
13803,0.74082762002945
13805,0.732894837856293
13809,0.752403855323792
13817,0.54309606552124
13819,0.72242134809494
13829,0.717728018760681
13834,0.530300915241242
13853,0.720597267150879
13857,0.693375885486603
13859,0.473734766244888
13860,0.569041132926941
13861,0.612132012844086
13868,0.654342472553253
13869,0.508554935455322
13870,0.485847026109695
13871,0.55791050195694
13878,0.548151671886444
13879,0.627270758152008
13881,0.636828541755676
13889,0.467879086732864
13902,0.678170204162598
13909,0.66505891084671
13911,0.748210072517395
13914,0.723049163818359
13918,0.712529063224793
13923,0.714896559715271
13924,0.737201511859894
13926,0.466535985469818
13927,0.726360499858856
13928,0.70978581905365
13934,0.598341226577759
13943,0.429651260375977
13961,0.564671754837036
13962,0.631401181221008
13966,0.588870406150818
13967,0.511699557304382
13974,0.636943757534027
13978,0.715379059314728
13980,0.737600684165955
13986,0.72343111038208
14006,0.792688310146332
14007,0.721879601478577
14013,0.720093131065369
14019,0.609590291976929
14020,0.639037907123566
14023,0.762919783592224
14024,0.635455310344696
14025,0.479733169078827
14028,0.718601167201996
14042,0.741862654685974
14046,0.422994196414948
14051,0.663409471511841
14054,0.719530761241913
14059,0.6998610496521
14061,0.655085444450378
14062,0.719256520271301
14066,0.647243976593018
14072,0.724867343902588
14073,0.689496159553528
14074,0.662362575531006
14086,0.376931041479111
14093,0.499867260456085
14101,0.523398756980896
14105,0.696348249912262
14111,0.626878023147583
14117,0.613695681095123
14118,0.732877671718597
14134,0.717227756977081
14136,0.620415568351746
14141,0.450648039579392
14149,0.470138907432556
14151,0.584764659404755
14155,0.689265131950378
14160,0.659871816635132
14164,0.661706149578095
14166,0.676356852054596
14168,0.695618331432343
14184,0.584569811820984
14187,0.652661323547363
14189,0.728560507297516
14191,0.715336263179779
14197,0.60787296295166
14200,0.668065905570984
14203,0.728990077972412
14206,0.771935284137726
14214,0.766148447990418
14219,0.820672273635864
14228,0.814164042472839
14238,0.424171149730682
14240,0.406140953302383
14241,0.147347748279572
14255,0.149345338344574
14260,0.415269464254379
14274,0.408263206481934
14282,0.360533177852631
14285,0.104184329509735
14287,0.0789721310138702
14291,0.414648681879044
14294,0.753992080688477
14295,0.105133414268494
14299,0.424745380878449
14303,0.416835784912109
14306,0.416455626487732
14308,0.0783968865871429
14315,0.431810647249222
14322,0.0824041962623596
14330,0.394626021385193
14331,0.601897478103638
14332,0.400975733995438
14344,0.416043072938919
14366,0.0905445516109467
14372,0.820674300193787
14374,0.778926134109497
14389,0.400644809007645
14400,0.425120532512665
14401,0.161683738231659
14406,0.13234731554985
14409,0.108892500400543
14411,0.649067223072052
14418,0.745192527770996
14421,0.392789155244827
14427,0.42188236117363
14433,0.407991170883179
14435,0.396348804235458
14439,0.799216389656067
14452,0.403327852487564
14458,0.422770172357559
14459,0.748805463314056
14462,0.760820031166077
14470,0.070234090089798
14471,0.382564127445221
14479,0.414369523525238
14489,0.128811866044998
14493,0.753424465656281
14498,0.135941296815872
14499,0.817163228988648
14502,0.708291411399841
14509,0.408271312713623
14516,0.408079624176025
14520,0.0840688347816467
14521,0.115960001945496
14527,0.432836025953293
14528,0.396166086196899
14529,0.130062222480774
14537,0.419173449277878
14538,0.831173121929169
14539,0.0948200821876526
14542,0.0825574696063995
14545,0.0638178586959839
14560,0.381179749965668
14568,0.418393433094025
14573,0.412667274475098
14576,0.728239417076111
14577,0.102652132511139
14586,0.84408700466156
14587,0.495583981275559
14588,0.417598843574524
14590,0.721710801124573
14591,0.400877714157105
14598,0.223195254802704
14600,0.445794522762299
14603,0.831599354743958
14610,0.187495619058609
14611,0.84028685092926
14617,0.82999062538147
14618,0.0987141132354736
14621,0.436840236186981
14622,0.793743848800659
14633,0.854762434959412
14637,0.796127796173096
14646,0.430198520421982
14647,0.113945484161377
14657,0.387186467647553
14662,0.788641095161438
14667,0.752066493034363
14670,0.423247694969177
14673,0.629140913486481
14674,0.72011661529541
14680,0.413665533065796
14685,0.842609643936157
14686,0.432493537664413
14692,0.151176303625107
14693,0.768417716026306
14695,0.416709154844284
14700,0.641689956188202
14701,0.542356193065643
14705,0.814948081970215
14711,0.747758746147156
14713,0.19748130440712
14716,0.176237195730209
14718,0.427737027406693
14729,0.414728462696075
14733,0.0784246325492859
14748,0.396096557378769
14752,0.752825975418091
14754,0.780946254730225
14759,0.659266471862793
14762,0.843689680099487
14778,0.0823458135128021
14785,0.410306572914124
14786,0.395358800888062
14790,0.420507937669754
14791,0.409053564071655
14794,0.421875566244125
14795,0.4316625893116
14796,0.415605425834656
14801,0.414565324783325
14806,0.486855417490006
14808,0.119007647037506
14815,0.100263833999634
14816,0.788015842437744
14820,0.0670663714408875
14824,0.790296316146851
14838,0.405364334583282
14840,0.413389980792999
14842,0.646496057510376
14844,0.420892894268036
14850,0.407920628786087
14858,0.406777590513229
14867,0.747853398323059
14870,0.748973786830902
14886,0.430705934762955
14887,0.417881041765213
14896,0.761181771755219
14909,0.113349318504334
14913,0.406043529510498
14914,0.416341066360474
14923,0.415637880563736
14927,0.412139564752579
14933,0.0943553149700165
14938,0.749352276325226
14944,0.733318090438843
14946,0.519823849201202
14953,0.395759791135788
14961,0.381671100854874
14963,0.14809861779213
14965,0.395625978708267
14972,0.0758898854255676
14989,0.40791118144989
14996,0.409420520067215
